-- Merging decision tree log ---
manifest
ADDED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:1:1-70:12
INJECTED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:1:1-70:12
INJECTED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:1:1-70:12
INJECTED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:1:1-70:12
MERGED from /Users/hiendudhat/Desktop/Hiren/HomeHosp-Mobile-App/android/app/src/main/AndroidManifest.xml:1:1-70:12
activity#com.stripe.android.payments.StripeBrowserLauncherActivity
ADDED from [com.stripe:payments-core:20.25.8] /Users/hiendudhat/.gradle/caches/transforms-3/5936b452ad309cb88210cfe5fe91346e/transformed/jetified-payments-core-20.25.8/AndroidManifest.xml:41:9-45:61
	android:launchMode
		ADDED from [com.stripe:payments-core:20.25.8] /Users/hiendudhat/.gradle/caches/transforms-3/5936b452ad309cb88210cfe5fe91346e/transformed/jetified-payments-core-20.25.8/AndroidManifest.xml:44:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.25.8] /Users/hiendudhat/.gradle/caches/transforms-3/5936b452ad309cb88210cfe5fe91346e/transformed/jetified-payments-core-20.25.8/AndroidManifest.xml:43:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.25.8] /Users/hiendudhat/.gradle/caches/transforms-3/5936b452ad309cb88210cfe5fe91346e/transformed/jetified-payments-core-20.25.8/AndroidManifest.xml:45:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.25.8] /Users/hiendudhat/.gradle/caches/transforms-3/5936b452ad309cb88210cfe5fe91346e/transformed/jetified-payments-core-20.25.8/AndroidManifest.xml:42:13-85
activity#com.stripe.android.payments.StripeBrowserProxyReturnActivity
ADDED from [com.stripe:payments-core:20.25.8] /Users/hiendudhat/.gradle/caches/transforms-3/5936b452ad309cb88210cfe5fe91346e/transformed/jetified-payments-core-20.25.8/AndroidManifest.xml:46:9-63:20
	android:launchMode
		ADDED from [com.stripe:payments-core:20.25.8] /Users/hiendudhat/.gradle/caches/transforms-3/5936b452ad309cb88210cfe5fe91346e/transformed/jetified-payments-core-20.25.8/AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.25.8] /Users/hiendudhat/.gradle/caches/transforms-3/5936b452ad309cb88210cfe5fe91346e/transformed/jetified-payments-core-20.25.8/AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.stripe:payments-core:20.25.8] /Users/hiendudhat/.gradle/caches/transforms-3/5936b452ad309cb88210cfe5fe91346e/transformed/jetified-payments-core-20.25.8/AndroidManifest.xml:50:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.25.8] /Users/hiendudhat/.gradle/caches/transforms-3/5936b452ad309cb88210cfe5fe91346e/transformed/jetified-payments-core-20.25.8/AndroidManifest.xml:47:13-88
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/${applicationId}+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.25.8] /Users/hiendudhat/.gradle/caches/transforms-3/5936b452ad309cb88210cfe5fe91346e/transformed/jetified-payments-core-20.25.8/AndroidManifest.xml:51:13-62:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/com.homehosp+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.25.8] /Users/hiendudhat/.gradle/caches/transforms-3/5936b452ad309cb88210cfe5fe91346e/transformed/jetified-payments-core-20.25.8/AndroidManifest.xml:51:13-62:29
activity#com.stripe.android.payments.core.authentication.threeds2.Stripe3ds2TransactionActivity
ADDED from [com.stripe:payments-core:20.25.8] /Users/hiendudhat/.gradle/caches/transforms-3/5936b452ad309cb88210cfe5fe91346e/transformed/jetified-payments-core-20.25.8/AndroidManifest.xml:64:9-67:57
	android:exported
		ADDED from [com.stripe:payments-core:20.25.8] /Users/hiendudhat/.gradle/caches/transforms-3/5936b452ad309cb88210cfe5fe91346e/transformed/jetified-payments-core-20.25.8/AndroidManifest.xml:66:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.25.8] /Users/hiendudhat/.gradle/caches/transforms-3/5936b452ad309cb88210cfe5fe91346e/transformed/jetified-payments-core-20.25.8/AndroidManifest.xml:67:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.25.8] /Users/hiendudhat/.gradle/caches/transforms-3/5936b452ad309cb88210cfe5fe91346e/transformed/jetified-payments-core-20.25.8/AndroidManifest.xml:65:13-114
activity#com.stripe.android.googlepaylauncher.GooglePayLauncherActivity
ADDED from [com.stripe:payments-core:20.25.8] /Users/hiendudhat/.gradle/caches/transforms-3/5936b452ad309cb88210cfe5fe91346e/transformed/jetified-payments-core-20.25.8/AndroidManifest.xml:68:9-71:66
	android:exported
		ADDED from [com.stripe:payments-core:20.25.8] /Users/hiendudhat/.gradle/caches/transforms-3/5936b452ad309cb88210cfe5fe91346e/transformed/jetified-payments-core-20.25.8/AndroidManifest.xml:70:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.25.8] /Users/hiendudhat/.gradle/caches/transforms-3/5936b452ad309cb88210cfe5fe91346e/transformed/jetified-payments-core-20.25.8/AndroidManifest.xml:71:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.25.8] /Users/hiendudhat/.gradle/caches/transforms-3/5936b452ad309cb88210cfe5fe91346e/transformed/jetified-payments-core-20.25.8/AndroidManifest.xml:69:13-90
activity#com.stripe.android.googlepaylauncher.GooglePayPaymentMethodLauncherActivity
ADDED from [com.stripe:payments-core:20.25.8] /Users/hiendudhat/.gradle/caches/transforms-3/5936b452ad309cb88210cfe5fe91346e/transformed/jetified-payments-core-20.25.8/AndroidManifest.xml:72:9-75:66
	android:exported
		ADDED from [com.stripe:payments-core:20.25.8] /Users/hiendudhat/.gradle/caches/transforms-3/5936b452ad309cb88210cfe5fe91346e/transformed/jetified-payments-core-20.25.8/AndroidManifest.xml:74:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.25.8] /Users/hiendudhat/.gradle/caches/transforms-3/5936b452ad309cb88210cfe5fe91346e/transformed/jetified-payments-core-20.25.8/AndroidManifest.xml:75:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.25.8] /Users/hiendudhat/.gradle/caches/transforms-3/5936b452ad309cb88210cfe5fe91346e/transformed/jetified-payments-core-20.25.8/AndroidManifest.xml:73:13-103
activity#com.stripe.android.payments.paymentlauncher.PaymentLauncherConfirmationActivity
ADDED from [com.stripe:payments-core:20.25.8] /Users/hiendudhat/.gradle/caches/transforms-3/5936b452ad309cb88210cfe5fe91346e/transformed/jetified-payments-core-20.25.8/AndroidManifest.xml:76:9-79:68
	android:exported
		ADDED from [com.stripe:payments-core:20.25.8] /Users/hiendudhat/.gradle/caches/transforms-3/5936b452ad309cb88210cfe5fe91346e/transformed/jetified-payments-core-20.25.8/AndroidManifest.xml:78:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.25.8] /Users/hiendudhat/.gradle/caches/transforms-3/5936b452ad309cb88210cfe5fe91346e/transformed/jetified-payments-core-20.25.8/AndroidManifest.xml:79:13-65
	android:name
		ADDED from [com.stripe:payments-core:20.25.8] /Users/hiendudhat/.gradle/caches/transforms-3/5936b452ad309cb88210cfe5fe91346e/transformed/jetified-payments-core-20.25.8/AndroidManifest.xml:77:13-107
activity#com.stripe.android.payments.bankaccount.ui.CollectBankAccountActivity
ADDED from [com.stripe:payments-core:20.25.8] /Users/hiendudhat/.gradle/caches/transforms-3/5936b452ad309cb88210cfe5fe91346e/transformed/jetified-payments-core-20.25.8/AndroidManifest.xml:80:9-83:61
	android:exported
		ADDED from [com.stripe:payments-core:20.25.8] /Users/hiendudhat/.gradle/caches/transforms-3/5936b452ad309cb88210cfe5fe91346e/transformed/jetified-payments-core-20.25.8/AndroidManifest.xml:82:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.25.8] /Users/hiendudhat/.gradle/caches/transforms-3/5936b452ad309cb88210cfe5fe91346e/transformed/jetified-payments-core-20.25.8/AndroidManifest.xml:83:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.25.8] /Users/hiendudhat/.gradle/caches/transforms-3/5936b452ad309cb88210cfe5fe91346e/transformed/jetified-payments-core-20.25.8/AndroidManifest.xml:81:13-97
activity#com.stripe.android.stripe3ds2.views.ChallengeActivity
ADDED from [com.stripe:stripe-3ds2-android:6.1.7] /Users/hiendudhat/.gradle/caches/transforms-3/1424e6c1afb56123995dda1c9e2d1e26/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:8:9-11:54
	android:exported
		ADDED from [com.stripe:stripe-3ds2-android:6.1.7] /Users/hiendudhat/.gradle/caches/transforms-3/1424e6c1afb56123995dda1c9e2d1e26/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:6.1.7] /Users/hiendudhat/.gradle/caches/transforms-3/1424e6c1afb56123995dda1c9e2d1e26/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:11:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:6.1.7] /Users/hiendudhat/.gradle/caches/transforms-3/1424e6c1afb56123995dda1c9e2d1e26/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:9:13-81
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/hiendudhat/.gradle/caches/transforms-3/fb5958134e71f895ea715bff7e7073d7/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/hiendudhat/.gradle/caches/transforms-3/43b1a54fafb9c38fd61e769bf065b576/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/hiendudhat/.gradle/caches/transforms-3/43b1a54fafb9c38fd61e769bf065b576/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/hiendudhat/.gradle/caches/transforms-3/fb5958134e71f895ea715bff7e7073d7/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/hiendudhat/.gradle/caches/transforms-3/fb5958134e71f895ea715bff7e7073d7/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/hiendudhat/.gradle/caches/transforms-3/fb5958134e71f895ea715bff7e7073d7/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/hiendudhat/.gradle/caches/transforms-3/fb5958134e71f895ea715bff7e7073d7/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/hiendudhat/.gradle/caches/transforms-3/fb5958134e71f895ea715bff7e7073d7/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/hiendudhat/.gradle/caches/transforms-3/fb5958134e71f895ea715bff7e7073d7/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/hiendudhat/.gradle/caches/transforms-3/fb5958134e71f895ea715bff7e7073d7/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/hiendudhat/.gradle/caches/transforms-3/fb5958134e71f895ea715bff7e7073d7/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/hiendudhat/.gradle/caches/transforms-3/fb5958134e71f895ea715bff7e7073d7/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/hiendudhat/.gradle/caches/transforms-3/fb5958134e71f895ea715bff7e7073d7/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/hiendudhat/.gradle/caches/transforms-3/fb5958134e71f895ea715bff7e7073d7/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/hiendudhat/.gradle/caches/transforms-3/fb5958134e71f895ea715bff7e7073d7/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/hiendudhat/.gradle/caches/transforms-3/fb5958134e71f895ea715bff7e7073d7/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/hiendudhat/.gradle/caches/transforms-3/fb5958134e71f895ea715bff7e7073d7/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/hiendudhat/.gradle/caches/transforms-3/1619fba626355aabd4772471a644fa96/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/hiendudhat/.gradle/caches/transforms-3/43b1a54fafb9c38fd61e769bf065b576/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/hiendudhat/.gradle/caches/transforms-3/43b1a54fafb9c38fd61e769bf065b576/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/hiendudhat/.gradle/caches/transforms-3/1f2881a4405089542d61c6cd8c2196b3/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/hiendudhat/.gradle/caches/transforms-3/1f2881a4405089542d61c6cd8c2196b3/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] /Users/hiendudhat/.gradle/caches/transforms-3/f91c7a7853eddd38d69daec7aa0ac415/transformed/jetified-play-services-measurement-sdk-api-21.2.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] /Users/hiendudhat/.gradle/caches/transforms-3/f91c7a7853eddd38d69daec7aa0ac415/transformed/jetified-play-services-measurement-sdk-api-21.2.1/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/hiendudhat/.gradle/caches/transforms-3/1619fba626355aabd4772471a644fa96/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/hiendudhat/.gradle/caches/transforms-3/1619fba626355aabd4772471a644fa96/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/hiendudhat/.gradle/caches/transforms-3/1619fba626355aabd4772471a644fa96/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/hiendudhat/.gradle/caches/transforms-3/1619fba626355aabd4772471a644fa96/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:32:17-139
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/hiendudhat/.gradle/caches/transforms-3/ae4cd9eea18a83256fa621c5f14c7742/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/hiendudhat/.gradle/caches/transforms-3/d748e36224afb6afaba5ad6fd116d58a/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/hiendudhat/.gradle/caches/transforms-3/d748e36224afb6afaba5ad6fd116d58a/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/hiendudhat/.gradle/caches/transforms-3/ae4cd9eea18a83256fa621c5f14c7742/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:28:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/hiendudhat/.gradle/caches/transforms-3/ae4cd9eea18a83256fa621c5f14c7742/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/hiendudhat/.gradle/caches/transforms-3/ae4cd9eea18a83256fa621c5f14c7742/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/hiendudhat/.gradle/caches/transforms-3/ae4cd9eea18a83256fa621c5f14c7742/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/hiendudhat/.gradle/caches/transforms-3/ae4cd9eea18a83256fa621c5f14c7742/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:32:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/hiendudhat/.gradle/caches/transforms-3/ae4cd9eea18a83256fa621c5f14c7742/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:35:13-37:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/hiendudhat/.gradle/caches/transforms-3/ae4cd9eea18a83256fa621c5f14c7742/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:36:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/hiendudhat/.gradle/caches/transforms-3/ae4cd9eea18a83256fa621c5f14c7742/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:36:25-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/hiendudhat/.gradle/caches/transforms-3/ae4cd9eea18a83256fa621c5f14c7742/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/hiendudhat/.gradle/caches/transforms-3/ae4cd9eea18a83256fa621c5f14c7742/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/hiendudhat/.gradle/caches/transforms-3/ae4cd9eea18a83256fa621c5f14c7742/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/hiendudhat/.gradle/caches/transforms-3/ae4cd9eea18a83256fa621c5f14c7742/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:45:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/hiendudhat/.gradle/caches/transforms-3/ae4cd9eea18a83256fa621c5f14c7742/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/hiendudhat/.gradle/caches/transforms-3/ae4cd9eea18a83256fa621c5f14c7742/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/hiendudhat/.gradle/caches/transforms-3/ae4cd9eea18a83256fa621c5f14c7742/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:56:17-119
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.ndk.CrashlyticsNdkRegistrar
ADDED from [com.google.firebase:firebase-crashlytics-ndk:18.3.6] /Users/hiendudhat/.gradle/caches/transforms-3/a4f058684605bdf94d0e4f51f2353a99/transformed/jetified-firebase-crashlytics-ndk-18.3.6/AndroidManifest.xml:34:13-36:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics-ndk:18.3.6] /Users/hiendudhat/.gradle/caches/transforms-3/a4f058684605bdf94d0e4f51f2353a99/transformed/jetified-firebase-crashlytics-ndk-18.3.6/AndroidManifest.xml:36:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ndk:18.3.6] /Users/hiendudhat/.gradle/caches/transforms-3/a4f058684605bdf94d0e4f51f2353a99/transformed/jetified-firebase-crashlytics-ndk-18.3.6/AndroidManifest.xml:35:17-122
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.3.6] /Users/hiendudhat/.gradle/caches/transforms-3/928ae1ede56d073e0b1e8f828afe4059/transformed/jetified-firebase-crashlytics-18.3.6/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.3.6] /Users/hiendudhat/.gradle/caches/transforms-3/928ae1ede56d073e0b1e8f828afe4059/transformed/jetified-firebase-crashlytics-18.3.6/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.3.6] /Users/hiendudhat/.gradle/caches/transforms-3/928ae1ede56d073e0b1e8f828afe4059/transformed/jetified-firebase-crashlytics-18.3.6/AndroidManifest.xml:18:17-115
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/hiendudhat/.gradle/caches/transforms-3/fa474611d833c94238f7c5e12cf89a55/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/hiendudhat/.gradle/caches/transforms-3/fa474611d833c94238f7c5e12cf89a55/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/hiendudhat/.gradle/caches/transforms-3/fa474611d833c94238f7c5e12cf89a55/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/hiendudhat/.gradle/caches/transforms-3/e51bf9086e0177f2070d0d081581a0b8/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/hiendudhat/.gradle/caches/transforms-3/b882dbed6612bacde7133631afc77637/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/hiendudhat/.gradle/caches/transforms-3/b882dbed6612bacde7133631afc77637/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/hiendudhat/.gradle/caches/transforms-3/e51bf9086e0177f2070d0d081581a0b8/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/hiendudhat/.gradle/caches/transforms-3/e51bf9086e0177f2070d0d081581a0b8/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/hiendudhat/.gradle/caches/transforms-3/e51bf9086e0177f2070d0d081581a0b8/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/hiendudhat/.gradle/caches/transforms-3/e51bf9086e0177f2070d0d081581a0b8/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/hiendudhat/.gradle/caches/transforms-3/e51bf9086e0177f2070d0d081581a0b8/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/hiendudhat/.gradle/caches/transforms-3/b882dbed6612bacde7133631afc77637/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/hiendudhat/.gradle/caches/transforms-3/b882dbed6612bacde7133631afc77637/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/hiendudhat/.gradle/caches/transforms-3/b882dbed6612bacde7133631afc77637/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/hiendudhat/.gradle/caches/transforms-3/b882dbed6612bacde7133631afc77637/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/hiendudhat/.gradle/caches/transforms-3/b882dbed6612bacde7133631afc77637/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/hiendudhat/.gradle/caches/transforms-3/b882dbed6612bacde7133631afc77637/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/hiendudhat/.gradle/caches/transforms-3/b882dbed6612bacde7133631afc77637/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:33:13-132
meta-data#com.google.firebase.components:com.google.firebase.dynamiclinks.internal.FirebaseDynamicLinkRegistrar
